,"0912161E","ST LEON LE GRAND","8 quai de l'Essonne
",91,"CORBEIL ESSONNES","ESSONNE","01 60 88 48 68
","01 60 88 00 54
","[email]","Lycée Polyvalent"," DELORMEL","Corine","[email]",,
,"0910827E","JEANNE D'ARC","31 rue Alfred Leblanc
",91,"BRETIGNY SUR ORGE","ESSONNE","01 60 84 11 24
","01 60 85 00 21
","	
[email]","Collège"," FUSIER","Sandrine","[email]",,
,"0910824B","SACRE COEUR LA VILLE DU BOIS","2 rue du Gaizon
",91,"LA VILLE DU BOIS","ESSONNE","01 69 01 06 12
",,"[email]","Lycée Général et Technologique"," MAILLARD","Jean Claude","[email]",,
,"0911748F","NOTRE DAME DE SION","1 avenue de Ratisbonne
",91,"EVRY ","ESSONNE","01 69 47 32 32
","01 64 97 25 56
","[email]","Collège","BATHILDE","Sandrine","[email]",,
,"0910836P","SACRE COEUR","29 rue Chamberlin
",91,"SAVIGNY SUR ORGE","ESSONNE","01 69 05 33 74
","01 69 05 94 19
","[email]","Collège"," ROBUCHON LEE","Christophe","[email]",,
,"0911752K","ST LOUIS ST CLEMENT","1 à 35 rue Margot
",91,"VIRY CHATILLON","ESSONNE","01 69 12 29 29
","01 69 05 94 32
","	
[email]","Collège"," ROBUCHON LEE","Christophe","[email]",,
,"0910826D","ST LOUIS ST CLEMENT","1 rue Margot
",91,"VIRY CHATILLON","ESSONNE","01 69 12 29 29
","01 69 05 94 32
","[email]","Lycée Général et Technologique"," ROBUCHON LEE","Christophe","[email]",,
,"0911746D","ST PIERRE","70 rue de Montgeron
",91,"BRUNOY","ESSONNE","01 60 47 99 99
","01 60 46 22 21
","[email]","Collège"," GEORGES","Laurent","[email]",,
,"0911745C","ST CHARLES","2 rue Geneviève Anthonioz de Gaulle ",91,"ATHIS MONS","ESSONNE","01 60 48 71 11
","01 69 38 48 45
","[email]","Collège"," LALAGUE","Patrick","[email]",,
,"0911751J","SACRE COEUR","Passage de Graville
",91,"LA VILLE DU BOIS","ESSONNE","01 69 01 06 12
","01 69 01 77 37
","[email]","Collège"," MAILLARD","Jean Claude","[email]",,
,"0912342B","LYCEE LA SALLE IGNY","10 avenue de la Division Leclerc
",91,"IGNY","ESSONNE","01 69 35 15 00
",,"[email]","Lycée Général","Frère Vincent de l'Eglise",,"[email]
",,
,"0912321D","SAINT MARTIN","36 avenue du 8 Mai 1945
",91,"PALAISEAU","ESSONNE","01 69 31 51 00
","01 69 31 51 09
","[email]","Lycée Polyvalent"," GOURGUES","Christophe","[email]",,
,"0910843X","ST PIERRE","70 rue de Montgeron
",91,"BRUNOY CEDEX","ESSONNE","01 60 47 99 99
","01 60 47 99 98
","[email]","Lycée Polyvalent"," GEORGES","Laurent","[email]",,
,"0910830H","NOTRE DAME","2 place Rouffy
",91,"DRAVEIL","ESSONNE","01 69 03 70 47
","01 69 40 85 84
","[email]","Collège"," BOUSQUET"," Anne Marie","[email]",,
,"0910808J","ST CHARLES","2 rue G Anthonioz de Gaulle
",91,"ATHIS MONS","ESSONNE","01 60 48 71 00
","01 69 38 48 45
","[email]","Lycée Général et Technologique"," LALAGUE","Patrick","[email]",,
,"0910823A","ILE DE FRANCE","7 rue du Baron de Nivière
",91,"VILLEBON SUR YVETTE","ESSONNE","01 60 10 16 46
","01 60 10 54 38
","[email]","Lycée Général et Technologique"," BEUGRAS ","Pierre Henri","[email]",,
,"0911749G","CRS SECONDAIRE D'ORSAY","11 rue de Courtaboeuf
",91,"ORSAY","ESSONNE","01 69 28 43 72
","01 69 28 93 40
","[email]","Collège"," AUTIN","Claire","[email]",,
,"0910815S","JEANNE D'ARC","11 boulevard Henri IV
",91,"ETAMPES ","ESSONNE","01 69 16 14 40
","01 69 92 07 41
","[email]","Lycée Général"," DUBOIS","Thierry","[email]",,
,"0912117G","NOTRE DAME DE SION","1 avenue Ratisbonne
",91,"EVRY ","ESSONNE","01 69 47 32 32
","01 69 47 32 33
","[email]","Lycée Polyvalent","BATHILDE","Sandrine","[email]",,
,"0910820X","SAINT-MARTIN","Avenue du 8 Mai 1945
",91,"PALAISEAU","ESSONNE","01 69 31 51 00
","01 60 10 39 76
","[email]","Collège"," GOURGUES","Christophe","[email]",,
,"0910817U","COLLEGE SAINTE THERESE","5 rue de l'Ancienne Eglise
",91,"MONTGERON","ESSONNE","01 69 03 39 91
","01 69 42 95 03
","[email]","Collège","BARBIER","Valérie ","[email]",,
,"0910819W","CRS SECONDAIRE D'ORSAY","11 rue de Courtaboeuf
",91,"ORSAY","ESSONNE","01 69 28 43 72
","01 69 28 24 25
","[email]","Lycée Général"," AUTIN","Claire","[email]",,
,"0910829G","ST SPIRE","7 rue de la Quarantaine
",91,"CORBEIL ESSONNES","ESSONNE","01 64 96 05 54
","01 60 89 34 50
","[email]","Collège"," DELORMEL","Corine","[email]",,
,"0910831J","Lycée LaSalle Igny","10 avenue de la Division Leclerc
",91,"IGNY","ESSONNE","01 69 35 15 00
",,"	
[email]","Lycée Général - Lycée Technologique et Professionnel Agricole","Frère Vincent de l'Eglise",,"[email]
[email]",,
,"0911015J","JEANNE D'ARC","26 rue d'Etampes
",91,"DOURDAN","ESSONNE","01 64 59 72 14
","01 64 59 87 75
","[email]","Collège"," HEBERT","Cédric","[email]",,
,"0911747E","JEANNE D'ARC","11 boulevard Henri IV
",91,"ETAMPES","ESSONNE","01 69 16 14 40
","01 69 92 07 41
","[email]","Collège"," DUBOIS","Thierry","[email]",,
,"0911750H","ILE DE FRANCE","Rue du Baron de Nivière
",91,"VILLEBON SUR YVETTE","ESSONNE","01 60 10 16 46
","01 60 10 54 38
","[email]","Collège"," BEUGRAS ","Pierre Henri","[email]",,
,"0911824N","COLLEGE LA SALLE IGNY","10 avenue de la Division Leclerc
",91,"IGNY","ESSONNE","01 69 41 08 01
","01 69 41 35 45
","[email]","Collège","Frère Vincent de l'Eglise",,"[email]
[email]",,
,"0912384X","Jeanne d'Arc","31 rue Alfred Leblanc
",91,"BRETIGNY SUR ORGE ","ESSONNE","01 60 84 11 24
","01 60 85 00 21
","[email]","Lycée Général"," FUSIER","Sandrine","[email]",,
,"0920889S","LYCEE SAINTE-GENEVIEVE","19 rue de la Station
",92,"ASNIERES SUR SEINE","HAUTS-DE-SEINE","01 47 93 05 28
","01 47 91 28 75
","[email]
","Lycée Général","de PONNAT","Ségolène","[email] ",1,1
,"0921003R","LA SALLE - SAINT NICOLAS","19 rue Victor Hugo
",92,"ISSY LES MOULINEAUX ","HAUTS-DE-SEINE","01 41 46 15 15
","01 40 93 50 90
","[email]","Collège","QUINTON","Michel","[email]",,
,"0920907L","SOPHIE BARAT","50 rue des Grillons
",92,"CHATENAY MALABRY","HAUTS-DE-SEINE","01 41 13 47 00
","01 41 13 47 05
","[email]","Lycée Général et Technologique","JACQUOT","Eric","[email]",,
,"0921906X","SOPHIE BARAT","50 rue des Grillons
",92,"CHATENAY MALABRY","HAUTS-DE-SEINE","01 41 13 47 00
","01 40 91 05 07
","[email]","Collège","JACQUOT","Eric","[email]",,
,"0921902T","COLLEGE SAINTE-GENEVIEVE","19 rue de la Station
",92,"ASNIERES SUR SEINE","HAUTS-DE-SEINE","01 47 93 05 28
","01 47 91 28 75
","[email]","Collège","de PONNAT","Ségolène","[email]",,
,"0921007V","ST JUSTIN","74 rue Edouard Vaillant
",92,"LEVALLOIS PERRET","HAUTS-DE-SEINE","01 47 37 68 26
","01 47 37 33 54
","[email]","Collège","ROUYERE","Marie"," [email]",,
,"0921912D","Collège Ste Marie de Neuilly","24 boulevard Victor Hugo
",92,"NEUILLY SUR SEINE","HAUTS-DE-SEINE","01 47 57 58 58
","01 47 57 35 19
","[email]","Collège","DESBARRIERES","Chantal","[email]",,
,"0922731U","Bienheureux Charles de Foucauld","7 rue Edgar Quinet
",92,"PUTEAUX","HAUTS-DE-SEINE","01 47 45 46 33
","01 49 06 18 11
","[email]","Collège","BOSCHET","Adrien","[email]",,
,"0920875B","Lycée Ste Marie de Neuilly","24 boulevard Victor Hugo
",92,"NEUILLY SUR SEINE","HAUTS-DE-SEINE","01 47 57 58 58
","01 47 57 42 47
","[email]
","Lycée Général","DESBARRIERES","Chantal","[email]",,
,"0921907Y","ST THOMAS DE VILLENEUVE","1646 avenue Roger Salengro
",92,"CHAVILLE","HAUTS-DE-SEINE","01 41 15 95 15
","01 47 50 81 33
","[email]","Collège","de HEAULME","Marie-Dominique","[email]",,
,"0921918K","STE JEANNE D'ARC","27 rue des Imbergères
",92,"SCEAUX","HAUTS-DE-SEINE","01 41 13 07 87
","01 41 13 07 80
","[email]","Collège","GAUTIER","Frédéric","[email]",,
,"0920921B","ST DOMINIQUE","23 quater boulevard d'Argenson
",92,"NEUILLY SUR SEINE","HAUTS-DE-SEINE","01 40 88 92 20
","01 46 37 23 27
","[email]
","Lycée Général","GAVAT","Frédéric","[email]",,
,"0920917X","NOTRE DAME","24 rue Alexandre Guilmant
",92,"MEUDON","HAUTS-DE-SEINE","01 46 90 00 20
","01 46 26 67 06
","[email]","Lycée Général","EDOU","Blandine","[email]",,
,"0920905J","ST JOSEPH DU PARCHAMP","6 rue du Parchamp
",92,"BOULOGNE BILLANCOURT","HAUTS-DE-SEINE","01 46 99 90 30
","01 46 05 42 10
","[email]","Collège","DEBATS","Isabelle","[email]",,
,"0921913E","COLLEGE ND DE SAINTE CROIX","30 avenue du Roule
",92,"NEUILLY SUR SEINE","HAUTS-DE-SEINE","01 46 43 19 50
","01 46 37 23 12
","[email]","Collège","KIMMEL","Sabine","[email]",,
,"0920906K","INSTITUT NOTRE-DAME","65 avenue du Général Leclerc
",92,"BOURG LA REINE","HAUTS-DE-SEINE","01 41 13 42 42
","01 46 61 30 41
","[email]","Lycée Général","MAISON","Olivier","[email]",,
,"0921018G","SAINT CHARLES NOTRE DAME","15 rue René Cassin
",92,"RUEIL MALMAISON","HAUTS-DE-SEINE","01 47 51 01 89
","01 47 08 62 11
","[email]","Collège","BONNIER","Jean-Marc","[email]",,
,"0920998K","SAINTE-MARIE DE CLAMART","10 rue Hévin
",92,"CLAMART","HAUTS-DE-SEINE","01 47 36 09 29
","01 46 62 67 98
","[email]","Collège","RHONE","Valérie","[email]",,
,"0921914F","ST DOMINIQUE","23 quater boulevard d'Argenson
",92,"NEUILLY SUR SEINE","HAUTS-DE-SEINE","01 40 88 92 20
","01 46 37 23 27
","[email]","Collège","GAVAT","Frédéric","[email]",,
,"0920894X","SAINT-GABRIEL","21 rue de la Lisette
",92,"BAGNEUX","HAUTS-DE-SEINE","01 46 57 61 22
","01 46 57 71 11
","[email]","Lycée Général et Technologique","RANDON","Myriam","[email]",,
,"0920936T","STE JEANNE D'ARC","7 rue de Rueil
",92,"SEVRES","HAUTS-DE-SEINE","01 45 34 23 89
","01 45 34 80 49
","[email]","Collège","CAZENAVE","Jean Luc","[email]",,
,"0920919Z","LYCEE ND DE STE CROIX","30 avenue du Roule
",92,"NEUILLY SUR SEINE","HAUTS-DE-SEINE","01 46 43 19 50
","01 47 38 74 13
","[email]","Lycée Général","KIMMEL","Sabine","[email]",,
,"0920902F","DUPANLOUP","4 avenue Robert Schuman
",92,"BOULOGNE BILLANCOURT","HAUTS-DE-SEINE","01 46 05 36 09
","01 41 10 87 40
","[email]","Collège","de CHERMONT","Dominique","[email]",,
,"0921484N","MONTALEMBERT","238 boulevard Saint-Denis
",92,"COURBEVOIE","HAUTS-DE-SEINE","01 46 67 13 00
","01 43 33 83 02
","[email]","Lycée Polyvalent","RUEZ","Didier","[email]",,
,"0921908Z","JEANNE D'ARC","9 boulevard de Valmy
",92,"COLOMBES","HAUTS-DE-SEINE","01 55 66 91 00
","01 41 19 90 22
","[email]","Collège","CHASSANG","Sylvie","[email]",,
,"0921015D","COLLEGE LA TRINITE","121 avenue Achille Péretti
",92,"NEUILLY SUR SEINE","HAUTS-DE-SEINE","01 47 45 46 33
","01 47 45 17 79
","[email]","Collège","DARRAS","Pascaline","[email]",,
,"0920985W","Lycée polyvalent La Trinité","121 avenue Achille Peretti
",92,"NEUILLY SUR SEINE","HAUTS-DE-SEINE","01 47 45 46 33
","01 47 45 17 79
","[email]","Lycée Polyvalent","DARRAS","Pascaline","[email]",,
,"0922340U","ST PHILIPPE","1 rue du Père Brottier
",92,"MEUDON","HAUTS-DE-SEINE","01 46 23 62 08
",,"[email]","Collège","CAMPOS","Thierry","[email]",,
,"0921663H","JEANNE D'ARC","9 boulevard de Valmy
",92,"COLOMBES","HAUTS-DE-SEINE","01 55 66 91 00
","01 41 19 90 22
","[email]","Lycée Général et Technologique","CHASSANG","Sylvie","[email]",,
,"0921901S","STE MARIE","2 rue de l'Abbaye
",92,"ANTONY","HAUTS-DE-SEINE","01 46 11 58 00
","01 46 66 87 07
","[email]","Collège","RICHARD","Benoît","[email]",,
,"0920904H","STE MARIE","2 rue de l'Abbaye
",92,"ANTONY","HAUTS-DE-SEINE","01 46 11 58 00
","01 46 11 58 20
","[email]","Lycée Général","RICHARD","Benoît","[email]",,
,"0921903U","SAINT-GABRIEL","21 rue de la Lisette
",92,"BAGNEUX","HAUTS-DE-SEINE","01 46 57 61 22
","01 46 57 71 11
","[email]","Collège","RANDON","Myriam","[email]",,
,"0920963X","ST FRANCOIS D'ASSISE","33 bis - 35 rue Boris Vildé
",92,"FONTENAY AUX ROSES","HAUTS-DE-SEINE","01 46 61 29 95
","01 46 61 93 43
","[email]","Lycée Professionnel","BOUDET","Monique","[email]",,
,"0922653J","LA SALLE - SAINT NICOLAS","19 rue Victor Hugo
",92,"ISSY LES MOULINEAUX ","HAUTS-DE-SEINE","01 41 46 15 15
","01 40 93 50 90
","[email]","Lycée Polyvalent","QUINTON","Michel","[email]",,
,"0921932A","LP LA SALLE PASSY BUZENVAL","50 avenue Otis Mygatt
",92,"RUEIL MALMAISON","HAUTS-DE-SEINE","01 41 39 81 81
","01 41 39 81 80
","[email]","Lycée Professionnel","ANDREI","Gabriel","[email]",,
,"0920890T","ST JOSEPH","1 rue du Bac
",92,"ASNIERES SUR SEINE","HAUTS-DE-SEINE","01 47 93 26 43
","01 47 90 03 99
","[email]","Collège","LAGAILLARDE","Evelyne","[email]",,
,"0920897A","Notre-Dame-de-Boulogne","1 avenue Charles de Gaulle
",92,"BOULOGNE BILLANCOURT","HAUTS-DE-SEINE","01 46 99 95 75
","01 46 99 04 90
","[email]","Lycée Général et Technologique","MIGNY","Luc","[email]",,
,"0920908M","ST THOMAS DE VILLENEUVE","1646 avenue Roger Salengro
",92,"CHAVILLE","HAUTS-DE-SEINE","01 41 15 95 15
","01 41 15 95 00
","[email]","Lycée Général","de HEAULME","Marie-Dominique","[email]",,
,"0920918Y","JEANNE D'ARC","44 rue Gabriel-Péri
",92,"MONTROUGE","HAUTS-DE-SEINE","01 42 53 18 95
","01 42 53 20 70
","[email]","Lycée Général","MATHELON","Laure","[email]",,
,"0920928J","LEGT LA SALLE PASSY BUZENVAL","50 avenue Otis Mygatt
",92,"RUEIL MALMAISON","HAUTS-DE-SEINE","01 41 39 81 81
","01 41 39 81 80
","[email]","Lycée Général et Technologique","ANDREI","Gabriel","[email]",,
,"0920981S","ST PHILIPPE","1 rue du Père Brottier
",92,"MEUDON","HAUTS-DE-SEINE","01 46 23 27 65
","01 46 23 62 72
","[email]","Lycée Professionnel","CAMPOS","Thierry","[email]",,
,"0920999L","STE GENEVIEVE","6 rue Jean Pierre Timbaud
",92,"COURBEVOIE","HAUTS-DE-SEINE","01 43 33 31 54
","01 43 34 05 86
","[email]","Collège","GRAU","Jocelyne","[email]",,
,"0921012A","ND DE FRANCE","3-5 rue Arblade
",92,"MALAKOFF","HAUTS-DE-SEINE","01 47 35 26 26
","01 47 35 20 30
","[email]","Collège","CLEROUIN","Romuald","[email]",,
,"0921020J","ST JOSEPH","8 rue Emile Verhaeren",92,"ST CLOUD","HAUTS-DE-SEINE","01 46 02 49 82
","01 47 71 16 07
","[email]","Collège","CHATILLON","Guillaume","[email]",,
,"0921365J","Centre Madeleine Daniélou","61-63 rue du Général de Miribel
",92,"RUEIL MALMAISON ","HAUTS-DE-SEINE","01 41 39 25 80
",,"[email]","Lycée Général","BACHMANN","Béatrice","[email]",,
,"0921916H","Centre Madeleine Daniélou (CLG)","61-63 rue du Général de Miribel
",92,"RUEIL MALMAISON ","HAUTS-DE-SEINE","01 41 39 25 80
","01 47 14 99 73
","[email]","Collège","BACHMANN","Béatrice","[email]",,
